,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,Sex_encoded,Embarked_encoded
0,0,3,male,22.0,1,0,7.25,S,1,2
1,1,1,female,38.0,1,0,71.2833,C,0,0
2,1,3,female,26.0,0,0,7.925,S,0,2
3,1,1,female,35.0,1,0,53.1,S,0,2
4,0,3,male,35.0,0,0,8.05,S,1,2
5,0,3,male,26.507588932806325,0,0,8.4583,Q,1,1
6,0,1,male,54.0,0,0,51.8625,S,1,2
7,0,3,male,2.0,3,1,21.075,S,1,2
8,1,3,female,27.0,0,2,11.1333,S,0,2
9,1,2,female,14.0,1,0,30.0708,C,0,0
10,1,3,female,4.0,1,1,16.7,S,0,2
11,1,1,female,58.0,0,0,26.55,S,0,2
12,0,3,male,20.0,0,0,8.05,S,1,2
13,0,3,male,39.0,1,5,31.275,S,1,2
14,0,3,female,14.0,0,0,7.8542,S,0,2
15,1,2,female,55.0,0,0,16.0,S,0,2
16,0,3,male,2.0,4,1,29.125,Q,1,1
17,1,2,male,30.74070707070707,0,0,13.0,S,1,2
18,0,3,female,31.0,1,0,18.0,S,0,2
19,1,3,female,21.75,0,0,7.225,C,0,0
20,0,2,male,35.0,0,0,26.0,S,1,2
21,1,2,male,34.0,0,0,13.0,S,1,2
22,1,3,female,15.0,0,0,8.0292,Q,0,1
23,1,1,male,28.0,0,0,35.5,S,1,2
24,0,3,female,8.0,3,1,21.075,S,0,2
25,1,3,female,38.0,1,5,31.3875,S,0,2
26,0,3,male,26.507588932806325,0,0,7.225,C,1,0
27,0,1,male,19.0,3,2,263.0,S,1,2
28,1,3,female,21.75,0,0,7.8792,Q,0,1
29,0,3,male,26.507588932806325,0,0,7.8958,S,1,2
30,0,1,male,40.0,0,0,27.7208,C,1,0
31,1,1,female,34.61176470588235,1,0,146.5208,C,0,0
32,1,3,female,21.75,0,0,7.75,Q,0,1
33,0,2,male,66.0,0,0,10.5,S,1,2
34,0,1,male,28.0,1,0,82.1708,C,1,0
35,0,1,male,42.0,1,0,52.0,S,1,2
36,1,3,male,26.507588932806325,0,0,7.2292,C,1,0
37,0,3,male,21.0,0,0,8.05,S,1,2
38,0,3,female,18.0,2,0,18.0,S,0,2
39,1,3,female,14.0,1,0,11.2417,C,0,0
40,0,3,female,40.0,1,0,9.475,S,0,2
41,0,2,female,27.0,1,0,21.0,S,0,2
42,0,3,male,26.507588932806325,0,0,7.8958,C,1,0
43,1,2,female,3.0,1,2,41.5792,C,0,0
44,1,3,female,19.0,0,0,7.8792,Q,0,1
45,0,3,male,26.507588932806325,0,0,8.05,S,1,2
46,0,3,male,26.507588932806325,1,0,15.5,Q,1,1
47,1,3,female,21.75,0,0,7.75,Q,0,1
48,0,3,male,26.507588932806325,2,0,21.6792,C,1,0
49,0,3,female,18.0,1,0,17.8,S,0,2
50,0,3,male,7.0,4,1,39.6875,S,1,2
51,0,3,male,21.0,0,0,7.8,S,1,2
52,1,1,female,49.0,1,0,76.7292,C,0,0
53,1,2,female,29.0,1,0,26.0,S,0,2
54,0,1,male,65.0,0,1,61.9792,C,1,0
55,1,1,male,41.28138613861386,0,0,35.5,S,1,2
56,1,2,female,21.0,0,0,10.5,S,0,2
57,0,3,male,28.5,0,0,7.2292,C,1,0
58,1,2,female,5.0,1,2,27.75,S,0,2
59,0,3,male,11.0,5,2,46.9,S,1,2
60,0,3,male,22.0,0,0,7.2292,C,1,0
61,1,1,female,38.0,0,0,80.0,,0,-1
62,0,1,male,45.0,1,0,83.475,S,1,2
63,0,3,male,4.0,3,2,27.9,S,1,2
64,0,1,male,41.28138613861386,0,0,27.7208,C,1,0
65,1,3,male,26.507588932806325,1,1,15.2458,C,1,0
66,1,2,female,29.0,0,0,10.5,S,0,2
67,0,3,male,19.0,0,0,8.1583,S,1,2
68,1,3,female,17.0,4,2,7.925,S,0,2
69,0,3,male,26.0,2,0,8.6625,S,1,2
70,0,2,male,32.0,0,0,10.5,S,1,2
71,0,3,female,16.0,5,2,46.9,S,0,2
72,0,2,male,21.0,0,0,73.5,S,1,2
73,0,3,male,26.0,1,0,14.4542,C,1,0
74,1,3,male,32.0,0,0,56.4958,S,1,2
75,0,3,male,25.0,0,0,7.65,S,1,2
76,0,3,male,26.507588932806325,0,0,7.8958,S,1,2
77,0,3,male,26.507588932806325,0,0,8.05,S,1,2
78,1,2,male,0.83,0,2,29.0,S,1,2
79,1,3,female,30.0,0,0,12.475,S,0,2
80,0,3,male,22.0,0,0,9.0,S,1,2
81,1,3,male,29.0,0,0,9.5,S,1,2
82,1,3,female,21.75,0,0,7.7875,Q,0,1
